timestamp,language,autoscaler_actual_pods,autoscaler_desired_pods,autoscaler_not_ready_pods,autoscaler_pending_pods,autoscaler_requested_pods,autoscaler_terminating_pods
1739102568,quarkus,0.0,,0.0,0.0,,0.0
1739102568,rust,0.0,,0.0,0.0,,0.0
1739102568,springboot,0.0,,0.0,0.0,,0.0
1739102568,ts,0.0,,0.0,0.0,,0.0
1739102573,go,71.0,114.0,123.0,29.0,100.0,94.0
1739102573,python,0.0,,0.0,0.0,,0.0
1739102573,quarkus,0.0,,0.0,0.0,,0.0
1739102573,rust,0.0,,0.0,0.0,,0.0
1739102573,springboot,0.0,,0.0,0.0,,0.0
1739102573,ts,0.0,,0.0,0.0,,0.0
1739102578,go,76.0,114.0,118.0,24.0,100.0,94.0
1739102578,python,0.0,,0.0,0.0,,0.0
1739102578,quarkus,0.0,,0.0,0.0,,0.0
1739102578,rust,0.0,,0.0,0.0,,0.0
1739102578,springboot,0.0,,0.0,0.0,,0.0
1739102578,ts,0.0,,0.0,0.0,,0.0
1739102583,go,83.0,114.0,99.0,16.0,100.0,82.0
1739102583,python,0.0,,0.0,0.0,,0.0
1739102583,quarkus,0.0,,0.0,0.0,,0.0
1739102583,rust,0.0,,0.0,0.0,,0.0
1739102583,springboot,0.0,,0.0,0.0,,0.0
1739102583,ts,0.0,,0.0,0.0,,0.0
1739102588,go,90.0,114.0,59.0,9.0,100.0,49.0
1739102588,python,0.0,,0.0,0.0,,0.0
1739102588,quarkus,0.0,,0.0,0.0,,0.0
1739102588,rust,0.0,,0.0,0.0,,0.0
1739102588,springboot,0.0,,0.0,0.0,,0.0
1739102588,ts,0.0,,0.0,0.0,,0.0
1739102593,go,92.0,114.0,31.0,8.0,100.0,23.0
1739102593,python,0.0,,0.0,0.0,,0.0
1739102593,quarkus,0.0,,0.0,0.0,,0.0
1739102593,rust,0.0,,0.0,0.0,,0.0
1739102593,springboot,0.0,,0.0,0.0,,0.0
1739102593,ts,0.0,,0.0,0.0,,0.0
1739102598,go,96.0,114.0,23.0,4.0,100.0,19.0
1739102598,python,0.0,,0.0,0.0,,0.0
1739102598,quarkus,0.0,,0.0,0.0,,0.0
1739102598,rust,0.0,,0.0,0.0,,0.0
1739102598,springboot,0.0,,0.0,0.0,,0.0
1739102598,ts,0.0,,0.0,0.0,,0.0
1739102603,go,97.0,114.0,14.0,3.0,100.0,11.0
1739102603,python,0.0,,0.0,0.0,,0.0
1739102603,quarkus,0.0,,0.0,0.0,,0.0
1739102603,rust,0.0,,0.0,0.0,,0.0
1739102603,springboot,0.0,,0.0,0.0,,0.0
1739102603,ts,0.0,,0.0,0.0,,0.0
1739102608,go,99.0,114.0,1.0,1.0,100.0,0.0
1739102608,python,0.0,,0.0,0.0,,0.0
1739102608,quarkus,0.0,,0.0,0.0,,0.0
1739102608,rust,0.0,,0.0,0.0,,0.0
1739102608,springboot,0.0,,0.0,0.0,,0.0
1739102608,ts,0.0,,0.0,0.0,,0.0
1739102613,go,99.0,114.0,1.0,1.0,100.0,0.0
1739102613,python,0.0,,0.0,0.0,,0.0
1739102613,quarkus,0.0,,0.0,0.0,,0.0
1739102613,rust,0.0,,0.0,0.0,,0.0
1739102613,springboot,0.0,,0.0,0.0,,0.0
1739102613,ts,0.0,,0.0,0.0,,0.0
1739102618,go,100.0,114.0,0.0,0.0,100.0,0.0
1739102623,go,27.0,25.0,73.0,0.0,25.0,73.0
1739102628,go,6.0,6.0,94.0,0.0,6.0,94.0
1739102633,go,1.0,1.0,99.0,0.0,1.0,99.0
1739102638,go,1.0,1.0,99.0,0.0,1.0,99.0
1739102643,go,1.0,1.0,99.0,0.0,1.0,99.0
1739102648,go,1.0,1.0,99.0,0.0,1.0,99.0
1739102653,go,1.0,1.0,89.0,0.0,1.0,89.0
1739102658,go,1.0,1.0,9.0,0.0,1.0,9.0
1739102663,go,1.0,1.0,0.0,0.0,1.0,0.0
1739102668,go,0.0,0.0,1.0,0.0,0.0,1.0
1739102673,go,0.0,0.0,1.0,0.0,0.0,1.0
1739102678,go,0.0,0.0,1.0,0.0,0.0,1.0
1739102683,go,0.0,0.0,1.0,0.0,0.0,1.0
1739102688,go,0.0,0.0,1.0,0.0,0.0,1.0
1739102693,go,0.0,0.0,1.0,0.0,0.0,1.0
1739102698,go,0.0,0.0,0.0,0.0,0.0,0.0
1739102703,go,0.0,0.0,0.0,0.0,0.0,0.0
1739102708,go,0.0,0.0,0.0,0.0,0.0,0.0
1739102713,go,0.0,0.0,0.0,0.0,0.0,0.0
1739102718,go,0.0,0.0,0.0,0.0,0.0,0.0
1739102723,go,0.0,0.0,0.0,0.0,0.0,0.0
1739102728,go,0.0,0.0,0.0,0.0,0.0,0.0
1739102733,go,0.0,0.0,0.0,0.0,0.0,0.0
1739102738,go,0.0,0.0,0.0,0.0,0.0,0.0
1739102743,go,0.0,0.0,0.0,0.0,0.0,0.0
1739102748,go,0.0,0.0,0.0,0.0,0.0,0.0
1739102753,go,0.0,0.0,0.0,0.0,0.0,0.0
1739102758,go,0.0,0.0,0.0,0.0,0.0,0.0
1739102763,go,0.0,0.0,0.0,0.0,0.0,0.0
1739102768,go,0.0,0.0,0.0,0.0,0.0,0.0
1739102773,go,0.0,0.0,0.0,0.0,0.0,0.0
1739102773,rust,9.0,19.0,10.0,7.0,19.0,0.0
1739102778,go,0.0,0.0,0.0,0.0,0.0,0.0
1739102778,rust,15.0,19.0,4.0,2.0,19.0,0.0
1739102783,go,0.0,0.0,0.0,0.0,0.0,0.0
1739102783,rust,19.0,19.0,0.0,0.0,19.0,0.0
1739102788,go,0.0,0.0,0.0,0.0,0.0,0.0
1739102788,rust,19.0,19.0,0.0,0.0,19.0,0.0
1739102793,go,0.0,0.0,0.0,0.0,0.0,0.0
1739102793,rust,19.0,19.0,0.0,0.0,19.0,0.0
1739102798,go,0.0,0.0,0.0,0.0,0.0,0.0
1739102798,rust,19.0,19.0,0.0,0.0,19.0,0.0
1739102803,go,0.0,0.0,0.0,0.0,0.0,0.0
1739102803,rust,19.0,19.0,0.0,0.0,19.0,0.0
1739102808,go,0.0,0.0,0.0,0.0,0.0,0.0
1739102808,rust,19.0,19.0,0.0,0.0,19.0,0.0
1739102813,go,0.0,0.0,0.0,0.0,0.0,0.0
1739102813,rust,19.0,19.0,0.0,0.0,19.0,0.0
1739102818,go,0.0,0.0,0.0,0.0,0.0,0.0
1739102818,rust,19.0,19.0,0.0,0.0,19.0,0.0
1739102823,go,0.0,0.0,0.0,0.0,0.0,0.0
1739102823,rust,19.0,19.0,0.0,0.0,19.0,0.0
1739102828,go,0.0,0.0,0.0,0.0,0.0,0.0
1739102828,rust,19.0,19.0,0.0,0.0,19.0,0.0
1739102833,go,0.0,0.0,0.0,0.0,0.0,0.0
1739102833,rust,9.0,9.0,10.0,0.0,9.0,10.0
1739102838,go,0.0,0.0,0.0,0.0,0.0,0.0
1739102838,rust,2.0,2.0,17.0,0.0,2.0,17.0
1739102843,go,0.0,0.0,0.0,0.0,0.0,0.0
1739102843,rust,9.0,151.0,99.0,82.0,100.0,17.0
1739102848,go,0.0,0.0,0.0,0.0,0.0,0.0
1739102848,rust,39.0,156.0,78.0,59.0,100.0,17.0
1739102853,go,0.0,0.0,0.0,0.0,0.0,0.0
1739102853,rust,92.0,156.0,25.0,8.0,100.0,17.0
1739102858,go,0.0,0.0,0.0,0.0,0.0,0.0
1739102858,rust,94.0,156.0,23.0,6.0,100.0,17.0
1739102863,go,0.0,0.0,0.0,0.0,0.0,0.0
1739102863,rust,99.0,156.0,18.0,0.0,100.0,17.0
1739102868,go,0.0,0.0,0.0,0.0,0.0,0.0
1739102868,rust,100.0,156.0,6.0,0.0,100.0,6.0
1739102873,go,0.0,0.0,0.0,0.0,0.0,0.0
1739102873,rust,100.0,156.0,0.0,0.0,100.0,0.0
1739102878,go,0.0,0.0,0.0,0.0,0.0,0.0
1739102878,rust,100.0,156.0,0.0,0.0,100.0,0.0
1739102883,go,0.0,0.0,0.0,0.0,0.0,0.0
1739102883,rust,100.0,156.0,0.0,0.0,100.0,0.0
1739102888,go,0.0,0.0,0.0,0.0,0.0,0.0
1739102888,rust,100.0,156.0,0.0,0.0,100.0,0.0
1739102893,go,0.0,0.0,0.0,0.0,0.0,0.0
1739102893,rust,100.0,156.0,0.0,0.0,100.0,0.0
1739102898,go,0.0,0.0,0.0,0.0,0.0,0.0
1739102898,rust,100.0,156.0,0.0,0.0,100.0,0.0
1739102903,go,0.0,0.0,0.0,0.0,0.0,0.0
1739102903,rust,100.0,156.0,0.0,0.0,100.0,0.0
1739102908,go,0.0,0.0,0.0,0.0,0.0,0.0
1739102908,rust,100.0,156.0,0.0,0.0,100.0,0.0
1739102913,go,0.0,0.0,0.0,0.0,0.0,0.0
1739102913,rust,12.0,12.0,88.0,0.0,12.0,88.0
1739102918,go,0.0,0.0,0.0,0.0,0.0,0.0
1739102918,rust,3.0,26.0,97.0,0.0,3.0,97.0
1739102923,go,0.0,0.0,0.0,0.0,0.0,0.0
1739102923,rust,14.0,115.0,153.0,56.0,100.0,97.0
1739102928,go,0.0,0.0,0.0,0.0,0.0,0.0
1739102928,rust,26.0,196.0,171.0,72.0,100.0,97.0
1739102933,go,0.0,0.0,0.0,0.0,0.0,0.0
1739102933,rust,52.0,197.0,145.0,48.0,100.0,97.0
1739102938,go,0.0,0.0,0.0,0.0,0.0,0.0
1739102938,rust,68.0,197.0,129.0,29.0,100.0,97.0
1739102943,go,0.0,0.0,0.0,0.0,0.0,0.0
1739102943,rust,79.0,197.0,118.0,21.0,100.0,97.0
1739102948,go,0.0,0.0,0.0,0.0,0.0,0.0
1739102948,rust,79.0,197.0,117.0,21.0,100.0,96.0
1739102953,go,0.0,0.0,0.0,0.0,0.0,0.0
1739102953,rust,88.0,197.0,93.0,12.0,100.0,81.0
1739102958,go,0.0,0.0,0.0,0.0,0.0,0.0
1739102958,rust,88.0,197.0,70.0,11.0,100.0,58.0
1739102963,go,0.0,0.0,0.0,0.0,0.0,0.0
1739102963,rust,89.0,197.0,49.0,11.0,100.0,38.0
1739102968,go,0.0,0.0,0.0,0.0,0.0,0.0
1739102968,rust,89.0,197.0,29.0,11.0,100.0,18.0
1739102973,go,0.0,0.0,0.0,0.0,0.0,0.0
1739102973,rust,90.0,197.0,26.0,10.0,100.0,16.0
1739102978,go,0.0,0.0,0.0,0.0,0.0,0.0
1739102978,rust,91.0,197.0,21.0,9.0,100.0,12.0
1739102983,go,0.0,0.0,0.0,0.0,0.0,0.0
1739102983,rust,92.0,197.0,16.0,8.0,100.0,8.0
1739102988,go,0.0,0.0,0.0,0.0,0.0,0.0
1739102988,rust,92.0,197.0,12.0,8.0,100.0,4.0
1739102993,go,0.0,0.0,0.0,0.0,0.0,0.0
1739102993,rust,93.0,197.0,7.0,7.0,100.0,0.0
1739102998,go,0.0,0.0,0.0,0.0,0.0,0.0
1739102998,rust,49.0,46.0,48.0,4.0,46.0,44.0
1739103003,go,0.0,0.0,0.0,0.0,0.0,0.0
1739103003,rust,12.0,12.0,81.0,0.0,12.0,81.0
1739103008,go,0.0,0.0,0.0,0.0,0.0,0.0
1739103008,rust,10.0,39.0,112.0,29.0,39.0,83.0
1739103013,go,0.0,0.0,0.0,0.0,0.0,0.0
1739103013,rust,17.0,135.0,166.0,83.0,100.0,83.0
1739103018,go,0.0,0.0,0.0,0.0,0.0,0.0
1739103018,rust,50.0,135.0,133.0,50.0,100.0,83.0
1739103023,go,0.0,0.0,0.0,0.0,0.0,0.0
1739103023,rust,54.0,135.0,129.0,46.0,100.0,83.0
1739103028,go,0.0,0.0,0.0,0.0,0.0,0.0
1739103028,rust,61.0,135.0,122.0,39.0,100.0,83.0
1739103033,go,0.0,0.0,0.0,0.0,0.0,0.0
1739103033,rust,62.0,135.0,119.0,38.0,100.0,81.0
1739103038,go,0.0,0.0,0.0,0.0,0.0,0.0
1739103038,rust,63.0,135.0,113.0,37.0,100.0,76.0
1739103043,go,0.0,0.0,0.0,0.0,0.0,0.0
1739103043,rust,75.0,135.0,84.0,25.0,100.0,59.0
1739103048,go,0.0,0.0,0.0,0.0,0.0,0.0
1739103048,rust,79.0,135.0,53.0,21.0,100.0,32.0
1739103053,go,0.0,0.0,0.0,0.0,0.0,0.0
1739103053,rust,80.0,135.0,42.0,19.0,100.0,22.0
1739103058,go,0.0,0.0,0.0,0.0,0.0,0.0
1739103058,rust,81.0,135.0,29.0,18.0,100.0,10.0
1739103063,go,0.0,0.0,0.0,0.0,0.0,0.0
1739103063,rust,83.0,135.0,20.0,17.0,100.0,3.0
1739103068,go,0.0,0.0,0.0,0.0,0.0,0.0
1739103068,rust,85.0,135.0,15.0,15.0,100.0,0.0
1739103073,go,0.0,0.0,0.0,0.0,0.0,0.0
1739103073,rust,87.0,135.0,13.0,12.0,100.0,0.0
1739103078,go,0.0,0.0,0.0,0.0,0.0,0.0
1739103078,rust,54.0,43.0,43.0,9.0,43.0,34.0
1739103083,go,0.0,0.0,0.0,0.0,0.0,0.0
1739103083,rust,5.0,5.0,83.0,0.0,5.0,83.0
1739103088,go,0.0,0.0,0.0,0.0,0.0,0.0
1739103088,rust,6.0,40.0,117.0,34.0,40.0,83.0
1739103093,go,0.0,0.0,0.0,0.0,0.0,0.0
1739103093,rust,24.0,40.0,99.0,13.0,40.0,83.0
1739103098,go,0.0,0.0,0.0,0.0,0.0,0.0
1739103098,rust,32.0,45.0,96.0,13.0,45.0,83.0
1739103103,go,0.0,0.0,0.0,0.0,0.0,0.0
1739103103,rust,35.0,90.0,138.0,54.0,90.0,83.0
1739103108,go,0.0,0.0,0.0,0.0,0.0,0.0
1739103108,rust,58.0,90.0,115.0,31.0,90.0,83.0
1739103113,go,0.0,0.0,0.0,0.0,0.0,0.0
1739103113,rust,63.0,90.0,109.0,27.0,90.0,82.0
1739103118,go,0.0,0.0,0.0,0.0,0.0,0.0
1739103118,rust,65.0,90.0,99.0,24.0,90.0,74.0
1739103123,go,0.0,0.0,0.0,0.0,0.0,0.0
1739103123,rust,80.0,90.0,75.0,10.0,90.0,65.0
1739103128,go,0.0,0.0,0.0,0.0,0.0,0.0
1739103128,rust,81.0,90.0,49.0,9.0,90.0,40.0
1739103133,go,0.0,0.0,0.0,0.0,0.0,0.0
1739103133,rust,83.0,90.0,38.0,7.0,90.0,31.0
1739103138,go,0.0,0.0,0.0,0.0,0.0,0.0
1739103138,rust,84.0,90.0,25.0,6.0,90.0,19.0
1739103143,go,0.0,0.0,0.0,0.0,0.0,0.0
1739103143,rust,85.0,90.0,24.0,5.0,90.0,19.0
1739103148,go,0.0,0.0,0.0,0.0,0.0,0.0
1739103148,rust,86.0,90.0,19.0,4.0,90.0,15.0
1739103153,go,0.0,0.0,0.0,0.0,0.0,0.0
1739103153,rust,87.0,90.0,18.0,3.0,90.0,15.0
1739103158,go,0.0,0.0,0.0,0.0,0.0,0.0
1739103158,rust,88.0,90.0,13.0,2.0,90.0,11.0
1739103163,go,0.0,0.0,0.0,0.0,0.0,0.0
1739103163,rust,88.0,90.0,9.0,2.0,90.0,7.0
1739103168,go,0.0,0.0,0.0,0.0,0.0,0.0
1739103168,rust,22.0,22.0,71.0,1.0,22.0,70.0
1739103183,go,0.0,0.0,0.0,0.0,0.0,0.0
1739103183,rust,29.0,132.0,155.0,70.0,100.0,84.0
1739103188,go,0.0,0.0,0.0,0.0,0.0,0.0
1739103188,rust,42.0,132.0,142.0,58.0,100.0,84.0
1739103193,go,0.0,0.0,0.0,0.0,0.0,0.0
1739103193,rust,47.0,132.0,137.0,53.0,100.0,84.0
1739103198,go,0.0,0.0,0.0,0.0,0.0,0.0
1739103198,rust,50.0,132.0,133.0,50.0,100.0,83.0
1739103203,go,0.0,0.0,0.0,0.0,0.0,0.0
1739103203,rust,55.0,132.0,93.0,44.0,100.0,48.0
1739103208,go,0.0,0.0,0.0,0.0,0.0,0.0
1739103208,rust,66.0,132.0,67.0,32.0,100.0,33.0
1739103213,go,0.0,0.0,0.0,0.0,0.0,0.0
1739103213,rust,75.0,132.0,47.0,25.0,100.0,22.0
1739103218,go,0.0,0.0,0.0,0.0,0.0,0.0
1739103218,rust,73.0,132.0,44.0,24.0,100.0,17.0
1739103223,go,0.0,0.0,0.0,0.0,0.0,0.0
1739103223,rust,63.0,132.0,54.0,22.0,100.0,17.0
1739103228,go,0.0,0.0,0.0,0.0,0.0,0.0
1739103228,rust,63.0,141.0,50.0,16.0,100.0,13.0
1739103233,go,0.0,0.0,0.0,0.0,0.0,0.0
1739103233,rust,77.0,141.0,36.0,9.0,100.0,13.0
1739103238,go,0.0,0.0,0.0,0.0,0.0,0.0
1739103238,rust,83.0,141.0,26.0,6.0,100.0,9.0
1739103243,go,0.0,0.0,0.0,0.0,0.0,0.0
1739103243,rust,89.0,141.0,20.0,4.0,100.0,9.0
1739103248,go,0.0,0.0,0.0,0.0,0.0,0.0
1739103248,rust,91.0,141.0,14.0,2.0,100.0,5.0
1739103253,go,0.0,0.0,0.0,0.0,0.0,0.0
1739103253,rust,100.0,141.0,5.0,0.0,100.0,5.0
1739103258,go,0.0,0.0,0.0,0.0,0.0,0.0
1739103258,rust,100.0,141.0,0.0,0.0,100.0,0.0
1739103263,go,0.0,0.0,0.0,0.0,0.0,0.0
1739103263,rust,100.0,141.0,0.0,0.0,100.0,0.0
1739103268,go,0.0,0.0,0.0,0.0,0.0,0.0
1739103268,rust,100.0,141.0,0.0,0.0,100.0,0.0
1739103273,go,0.0,0.0,0.0,0.0,0.0,0.0
1739103273,rust,100.0,141.0,0.0,0.0,100.0,0.0
1739103278,go,0.0,0.0,0.0,0.0,0.0,0.0
1739103278,rust,100.0,141.0,0.0,0.0,100.0,0.0
1739103283,go,0.0,0.0,0.0,0.0,0.0,0.0
1739103283,rust,100.0,141.0,0.0,0.0,100.0,0.0
1739103288,go,0.0,0.0,0.0,0.0,0.0,0.0
1739103288,rust,50.0,25.0,50.0,0.0,25.0,50.0
1739103293,go,0.0,0.0,0.0,0.0,0.0,0.0
1739103293,rust,11.0,11.0,89.0,0.0,11.0,89.0
1739103298,go,0.0,0.0,0.0,0.0,0.0,0.0
1739103298,rust,11.0,11.0,89.0,0.0,11.0,89.0
1739103303,go,0.0,0.0,0.0,0.0,0.0,0.0
1739103303,rust,11.0,11.0,89.0,0.0,11.0,89.0
1739103308,go,0.0,0.0,0.0,0.0,0.0,0.0
1739103308,rust,41.0,269.0,149.0,56.0,100.0,90.0
1739103313,go,0.0,0.0,0.0,0.0,0.0,0.0
1739103313,rust,58.0,298.0,132.0,42.0,100.0,90.0
1739103318,go,0.0,0.0,0.0,0.0,0.0,0.0
1739103318,rust,67.0,298.0,123.0,32.0,100.0,90.0
1739103323,go,0.0,0.0,0.0,0.0,0.0,0.0
1739103323,rust,68.0,298.0,121.0,31.0,100.0,89.0
1739103328,go,0.0,0.0,0.0,0.0,0.0,0.0
1739103328,rust,73.0,298.0,115.0,26.0,100.0,88.0
1739103333,go,0.0,0.0,0.0,0.0,0.0,0.0
1739103333,rust,79.0,298.0,93.0,21.0,100.0,72.0
1739103338,rust,80.0,298.0,75.0,20.0,100.0,55.0
1739103343,rust,81.0,298.0,48.0,19.0,100.0,29.0
1739103348,rust,82.0,298.0,32.0,18.0,100.0,14.0
1739103353,rust,83.0,298.0,26.0,17.0,100.0,9.0
1739103358,rust,83.0,298.0,22.0,16.0,100.0,5.0
1739103363,rust,85.0,298.0,20.0,15.0,100.0,5.0
1739103368,rust,85.0,298.0,15.0,15.0,100.0,0.0
1739103373,rust,86.0,298.0,14.0,14.0,100.0,0.0
1739103378,rust,86.0,298.0,14.0,14.0,100.0,0.0
1739103383,rust,10.0,10.0,85.0,7.0,10.0,78.0
1739103388,rust,5.0,20.0,105.0,20.0,20.0,85.0
1739103393,rust,9.0,20.0,101.0,15.0,20.0,86.0
1739103398,rust,11.0,20.0,99.0,12.0,20.0,87.0
1739103403,rust,12.0,20.0,98.0,8.0,20.0,89.0
1739103408,rust,16.0,20.0,94.0,3.0,20.0,90.0
1739103413,rust,18.0,20.0,56.0,1.0,20.0,54.0
1739103418,rust,20.0,20.0,21.0,0.0,20.0,21.0
1739103423,rust,20.0,20.0,4.0,0.0,20.0,4.0
1739103428,rust,20.0,20.0,3.0,0.0,20.0,3.0
1739103433,rust,20.0,20.0,2.0,0.0,20.0,2.0
1739103438,rust,20.0,20.0,0.0,0.0,20.0,0.0
1739103443,rust,20.0,20.0,0.0,0.0,20.0,0.0
1739103448,rust,20.0,20.0,0.0,0.0,20.0,0.0
1739103453,rust,5.0,5.0,15.0,0.0,5.0,15.0
1739103458,rust,1.0,1.0,19.0,0.0,1.0,19.0
1739103463,rust,1.0,0.0,19.0,0.0,0.0,19.0
1739103468,rust,1.0,0.0,19.0,0.0,0.0,19.0
1739103473,rust,1.0,0.0,19.0,0.0,0.0,19.0
1739103478,rust,1.0,0.0,19.0,0.0,0.0,19.0
1739103483,rust,1.0,0.0,9.0,0.0,0.0,9.0
1739103488,rust,0.0,0.0,1.0,0.0,0.0,1.0
1739103493,rust,0.0,0.0,1.0,0.0,0.0,1.0
1739103498,rust,0.0,0.0,1.0,0.0,0.0,1.0
1739103503,rust,0.0,0.0,1.0,0.0,0.0,1.0
1739103508,rust,0.0,0.0,1.0,0.0,0.0,1.0
1739103513,rust,0.0,0.0,1.0,0.0,0.0,1.0
1739103518,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739103523,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739103528,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739103533,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739103538,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739103543,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739103548,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739103553,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739103553,ts,0.0,1.0,1.0,1.0,1.0,0.0
1739103558,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739103558,ts,8.0,8.0,0.0,0.0,8.0,0.0
1739103563,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739103563,ts,8.0,8.0,0.0,0.0,8.0,0.0
1739103568,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739103568,ts,8.0,8.0,0.0,0.0,8.0,0.0
1739103573,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739103573,ts,8.0,8.0,0.0,0.0,8.0,0.0
1739103578,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739103578,ts,8.0,8.0,0.0,0.0,8.0,0.0
1739103583,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739103583,ts,8.0,8.0,0.0,0.0,8.0,0.0
1739103588,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739103588,ts,8.0,8.0,0.0,0.0,8.0,0.0
1739103593,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739103593,ts,8.0,8.0,0.0,0.0,8.0,0.0
1739103598,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739103598,ts,8.0,8.0,0.0,0.0,8.0,0.0
1739103603,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739103603,ts,8.0,8.0,0.0,0.0,8.0,0.0
1739103608,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739103608,ts,8.0,8.0,0.0,0.0,8.0,0.0
1739103613,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739103613,ts,8.0,8.0,0.0,0.0,8.0,0.0
1739103618,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739103618,ts,4.0,4.0,4.0,0.0,4.0,4.0
1739103623,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739103623,ts,6.0,33.0,15.0,9.0,33.0,6.0
1739103628,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739103628,ts,17.0,134.0,75.0,61.0,100.0,6.0
1739103633,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739103633,ts,30.0,282.0,76.0,45.0,100.0,6.0
1739103638,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739103638,ts,59.0,300.0,47.0,18.0,100.0,6.0
1739103643,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739103643,ts,63.0,321.0,43.0,11.0,100.0,6.0
1739103648,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739103648,ts,86.0,372.0,18.0,9.0,100.0,4.0
1739103653,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739103653,ts,86.0,372.0,14.0,7.0,100.0,0.0
1739103658,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739103658,ts,91.0,372.0,9.0,4.0,100.0,0.0
1739103663,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739103663,ts,91.0,372.0,9.0,0.0,100.0,0.0
1739103668,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739103668,ts,97.0,372.0,3.0,0.0,100.0,0.0
1739103673,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739103673,ts,97.0,372.0,3.0,0.0,100.0,0.0
1739103678,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739103678,ts,99.0,372.0,1.0,0.0,100.0,0.0
1739103683,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739103683,ts,99.0,372.0,1.0,0.0,100.0,0.0
1739103688,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739103688,ts,100.0,372.0,0.0,0.0,100.0,0.0
1739103693,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739103693,ts,99.0,372.0,1.0,0.0,100.0,0.0
1739103698,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739103698,ts,99.0,372.0,1.0,0.0,100.0,0.0
1739103703,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739103703,ts,100.0,372.0,0.0,0.0,100.0,0.0
1739103708,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739103708,ts,92.0,372.0,8.0,0.0,100.0,0.0
1739103713,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739103713,ts,86.0,372.0,14.0,0.0,100.0,0.0
1739103718,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739103718,ts,88.0,372.0,12.0,0.0,100.0,0.0
1739103723,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739103723,ts,88.0,372.0,12.0,0.0,100.0,0.0
1739103728,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739103728,ts,89.0,372.0,11.0,0.0,100.0,0.0
1739103733,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739103733,ts,89.0,372.0,11.0,0.0,100.0,0.0
1739103738,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739103738,ts,93.0,372.0,7.0,0.0,100.0,0.0
1739103743,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739103743,ts,92.0,372.0,8.0,0.0,100.0,0.0
1739103748,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739103748,ts,96.0,372.0,4.0,0.0,100.0,0.0
1739103753,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739103753,ts,96.0,372.0,4.0,0.0,100.0,0.0
1739103758,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739103758,ts,93.0,372.0,7.0,0.0,100.0,0.0
1739103763,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739103763,ts,90.0,90.0,10.0,0.0,90.0,10.0
1739103768,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739103768,ts,82.0,91.0,20.0,2.0,91.0,10.0
1739103773,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739103773,ts,80.0,91.0,23.0,2.0,91.0,12.0
1739103778,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739103778,ts,79.0,91.0,26.0,3.0,91.0,13.0
1739103783,rust,0.0,0.0,0.0,0.0,0.0,0.0
1739103783,ts,80.0,94.0,28.0,3.0,94.0,14.0
